BRIDGE_VC0321,VAR_0
FL_SAMSUNG,VAR_1
V4L2_PIX_FMT_JPEG,VAR_2
hv7131r_gamma,VAR_3
hv7131r_initQVGA_data,VAR_4
hv7131r_initVGA_data,VAR_5
hv7131r_matrix,VAR_6
mi0360_initQVGA_JPG,VAR_7
mi0360_initVGA_JPG,VAR_8
mi0360_matrix,VAR_9
mi1310_soc_InitSXGA_JPG,VAR_10
mi1310_socinitQVGA_JPG,VAR_11
mi1310_socinitVGA_JPG,VAR_12
mi1320_gamma,VAR_13
mi1320_initQVGA_data,VAR_14
mi1320_initVGA_data,VAR_15
mi1320_matrix,VAR_16
msleep,FUNC_0
ov7660_gamma,VAR_17
ov7660_initQVGA_data,VAR_18
ov7660_initVGA_data,VAR_19
ov7660_matrix,VAR_20
ov7670_InitQVGA,VAR_21
ov7670_InitVGA,VAR_22
po1200_gamma,VAR_23
po1200_initVGA_data,VAR_24
po1200_matrix,VAR_25
po3130_gamma,VAR_26
po3130_initQVGA_data,VAR_27
po3130_initVGA_data,VAR_28
po3130_matrix,VAR_29
po3130_rundata,VAR_30
poxxxx_initQVGA,VAR_31
poxxxx_initVGA,VAR_32
poxxxx_init_common,VAR_33
poxxxx_init_end_1,VAR_34
poxxxx_init_end_2,VAR_35
poxxxx_init_start_3,VAR_36
put_tab_to_reg,FUNC_1
reg_r,FUNC_2
reg_w,FUNC_3
setgamma,FUNC_4
setwb,FUNC_5
usb_exchange,FUNC_6
sd_start,FUNC_7
gspca_dev,VAR_37
sd,VAR_38
init,VAR_39
GammaT,VAR_40
MatrixT,VAR_41
mode,VAR_42
mi1320_soc_init,VAR_43
