PAC207_BRIGHTNESS_DEFAULT,VAR_0
PAC207_BRIGHTNESS_MAX,VAR_1
PAC207_BRIGHTNESS_MIN,VAR_2
PAC207_EXPOSURE_DEFAULT,VAR_3
PAC207_EXPOSURE_MAX,VAR_4
PAC207_EXPOSURE_MIN,VAR_5
PAC207_GAIN_DEFAULT,VAR_6
PAC207_GAIN_MAX,VAR_7
PAC207_GAIN_MIN,VAR_8
V4L2_CID_AUTOGAIN,VAR_9
V4L2_CID_BRIGHTNESS,VAR_10
V4L2_CID_EXPOSURE,VAR_11
V4L2_CID_GAIN,VAR_12
pr_err,FUNC_0
sd_ctrl_ops,VAR_13
v4l2_ctrl_auto_cluster,FUNC_1
v4l2_ctrl_handler_init,FUNC_2
v4l2_ctrl_new_std,FUNC_3
sd_init_controls,FUNC_4
gspca_dev,VAR_14
sd,VAR_15
hdl,VAR_16
