ARRAY_SIZE,FUNC_0
D_PROBE,VAR_0
EINVAL,VAR_1
OV534_REG_ADDRESS,VAR_2
SENSOR_OV361x,VAR_3
SENSOR_OV562x,VAR_4
SENSOR_OV965x,VAR_5
SENSOR_OV971x,VAR_6
bridge_init,VAR_7
bridge_init_2,VAR_8
gspca_dbg,FUNC_1
msleep,FUNC_2
ov361x_mode,VAR_9
ov562x_init,VAR_10
ov562x_init_2,VAR_11
ov562x_mode,VAR_12
ov965x_init,VAR_13
ov965x_init_2,VAR_14
ov965x_mode,VAR_15
ov971x_init,VAR_16
ov971x_mode,VAR_17
pr_err,FUNC_3
reg_w,FUNC_4
reg_w_array,FUNC_5
sccb_read,FUNC_6
sccb_w_array,FUNC_7
sccb_write,FUNC_8
set_led,FUNC_9
strlen,FUNC_10
video_device_node_name,FUNC_11
sd_init,FUNC_12
gspca_dev,VAR_18
sd,VAR_19
sensor_id,VAR_20
p,VAR_21
l,VAR_22
