V4L2_CID_AUTOGAIN,VAR_0
V4L2_CID_BACKLIGHT_COMPENSATION,VAR_1
V4L2_CID_BRIGHTNESS,VAR_2
V4L2_CID_CONTRAST,VAR_3
V4L2_CID_EXPOSURE,VAR_4
V4L2_CID_GAIN,VAR_5
V4L2_CID_HFLIP,VAR_6
V4L2_CID_POWER_LINE_FREQUENCY,VAR_7
V4L2_CID_POWER_LINE_FREQUENCY_50HZ,VAR_8
V4L2_CID_POWER_LINE_FREQUENCY_60HZ,VAR_9
V4L2_CID_SATURATION,VAR_10
V4L2_CID_SHARPNESS,VAR_11
V4L2_CID_VFLIP,VAR_12
pr_err,FUNC_0
sd_ctrl_ops,VAR_13
v4l2_ctrl_cluster,FUNC_1
v4l2_ctrl_handler_init,FUNC_2
v4l2_ctrl_new_std,FUNC_3
v4l2_ctrl_new_std_menu,FUNC_4
sd_init_controls,FUNC_5
gspca_dev,VAR_14
sd,VAR_15
hdl,VAR_16
has_brightness,VAR_17
has_contrast,VAR_18
has_sat,VAR_19
has_hvflip,VAR_20
has_freq,VAR_21
has_backlight,VAR_22
has_exposure,VAR_23
has_autogain,VAR_24
has_gain,VAR_25
has_sharpness,VAR_26
