GAMMA_MAX,VAR_0
SENSOR_TAS5130A,VAR_1
V4L2_CID_AUTO_WHITE_BALANCE,VAR_2
V4L2_CID_BACKLIGHT_COMPENSATION,VAR_3
V4L2_CID_BLUE_BALANCE,VAR_4
V4L2_CID_BRIGHTNESS,VAR_5
V4L2_CID_COLORFX,VAR_6
V4L2_CID_CONTRAST,VAR_7
V4L2_CID_GAIN,VAR_8
V4L2_CID_GAMMA,VAR_9
V4L2_CID_HFLIP,VAR_10
V4L2_CID_POWER_LINE_FREQUENCY,VAR_11
V4L2_CID_POWER_LINE_FREQUENCY_50HZ,VAR_12
V4L2_CID_POWER_LINE_FREQUENCY_60HZ,VAR_13
V4L2_CID_RED_BALANCE,VAR_14
V4L2_CID_SATURATION,VAR_15
V4L2_CID_SHARPNESS,VAR_16
V4L2_COLORFX_BW,VAR_17
V4L2_COLORFX_NEGATIVE,VAR_18
V4L2_COLORFX_NONE,VAR_19
V4L2_COLORFX_SEPIA,VAR_20
V4L2_COLORFX_SKETCH,VAR_21
pr_err,FUNC_0
sd_ctrl_ops,VAR_22
v4l2_ctrl_auto_cluster,FUNC_1
v4l2_ctrl_handler_init,FUNC_2
v4l2_ctrl_new_std,FUNC_3
v4l2_ctrl_new_std_menu,FUNC_4
sd_init_controls,FUNC_5
gspca_dev,VAR_23
sd,VAR_24
hdl,VAR_25
