ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
OV519_R57_SNAPSHOT,VAR_1
OV6xx0_SID,VAR_2
OV7670_COM7_RESET,VAR_3
OV7670_R12_COM7,VAR_4
OV7xx0_SID,VAR_5
OV8xx0_SID,VAR_6
OV_HIRES_SID,VAR_7
gspca_err,FUNC_1
i2c_w,FUNC_2
i2c_w_mask,FUNC_3
init_519_ov7660,VAR_8
init_ov_sensor,FUNC_4
msleep,FUNC_5
norm_2610,VAR_9
norm_2610ae,VAR_10
norm_3620b,VAR_11
norm_6x20,VAR_12
norm_6x30,VAR_13
norm_7610,VAR_14
norm_7620,VAR_15
norm_7640,VAR_16
norm_7660,VAR_17
norm_7670,VAR_18
norm_8610,VAR_19
norm_9600,VAR_20
ov511_configure,FUNC_6
ov511_sif_mode,VAR_21
ov518_configure,FUNC_7
ov518_sif_mode,VAR_22
ov519_configure,FUNC_8
ov519_set_fr,FUNC_9
ov519_set_mode,FUNC_10
ov519_sif_mode,VAR_23
ov51x_led_control,FUNC_11
ov51x_restart,FUNC_12
ov51x_stop,FUNC_13
ov6xx0_configure,FUNC_14
ov7xx0_configure,FUNC_15
ov8xx0_configure,FUNC_16
ov_hires_configure,FUNC_17
ovfx2_configure,FUNC_18
ovfx2_ov2610_mode,VAR_24
ovfx2_ov3610_mode,VAR_25
ovfx2_ov9600_mode,VAR_26
reg_w,FUNC_19
sd_reset_snapshot,FUNC_20
w9968cf_configure,FUNC_21
w9968cf_init,FUNC_22
w9968cf_vga_mode,VAR_27
write_i2c_regvals,FUNC_23
write_regvals,FUNC_24
sd_init,FUNC_25
gspca_dev,VAR_28
sd,VAR_29
cam,VAR_30
