CPIA_COMMAND_DiscardFrame,VAR_0
CPIA_COMMAND_GetCameraStatus,VAR_1
CPIA_COMMAND_GetVPVersion,VAR_2
CPIA_COMMAND_ModifyCameraStatus,VAR_3
CPIA_COMMAND_SetCompression,VAR_4
CPIA_COMMAND_SetGrabMode,VAR_5
CPIA_COMPRESSION_NONE,VAR_6
CPIA_GRAB_CONTINEOUS,VAR_7
EIO,VAR_8
ENODEV,VAR_9
EXPOSURE_NORMAL,VAR_10
NO_DECIMATION,VAR_11
STREAMSTATE,VAR_12
STREAM_NOT_READY,VAR_13
VIDEOSIZE_CIF,VAR_14
VIDEOSIZE_QCIF,VAR_15
WARM_BOOT_STATE,VAR_16
atomic_set,FUNC_0
command_resume,FUNC_1
command_setapcor,FUNC_2
command_setcolourbalance,FUNC_3
command_setcolourparams,FUNC_4
command_setcompressionparams,FUNC_5
command_setcompressiontarget,FUNC_6
command_setecptiming,FUNC_7
command_setexposure,FUNC_8
command_setflickerctrl,FUNC_9
command_setformat,FUNC_10
command_setsensorfps,FUNC_11
command_setvloffset,FUNC_12
command_setyuvtresh,FUNC_13
do_command,FUNC_14
get_version_information,FUNC_15
goto_high_power,FUNC_16
goto_low_power,FUNC_17
gspca_err,FUNC_18
printstatus,FUNC_19
sd_start,FUNC_20
gspca_dev,VAR_17
sd,VAR_18
priv,VAR_19
ret,VAR_20
