CLIPBOARD,VAR_0
CacheState,VAR_1
MENU_CANCEL,VAR_2
MENU_CUSTOM_ACTION,VAR_3
MENU_CUSTOM_INPUT,VAR_4
MENU_ENTRY_DELETE,VAR_5
MENU_LOWER_MASK,VAR_6
MENU_NEXT,VAR_7
MENU_OK,VAR_8
MENU_PREVIOUS,VAR_9
MENU_QUICK_SWITCH,VAR_10
TRUE,VAR_11
UINT32_MAX,VAR_12
XCB_ATOM_PRIMARY,VAR_13
XCB_CURRENT_TIME,VAR_14
config,VAR_15
get_matching_state,FUNC_0
listview_get_selected,FUNC_1
listview_nav_down,FUNC_2
listview_nav_left,FUNC_3
listview_nav_page_next,FUNC_4
listview_nav_page_prev,FUNC_5
listview_nav_right,FUNC_6
listview_nav_up,FUNC_7
listview_toggle_ellipsizing,FUNC_8
netatoms,VAR_16
rofi_capture_screenshot,FUNC_9
rofi_view_get_active,FUNC_10
rofi_view_nav_first,FUNC_11
rofi_view_nav_last,FUNC_12
rofi_view_nav_row_select,FUNC_13
rofi_view_nav_row_tab,FUNC_14
textbox_keybinding,FUNC_15
textbox_text,FUNC_16
xcb,VAR_17
xcb_convert_selection,FUNC_17
xcb_flush,FUNC_18
rofi_view_trigger_global_action,FUNC_19
action,VAR_18
state,VAR_19
selected,VAR_20
index,VAR_21
selected,VAR_22
rc,VAR_23
selected,VAR_24
selected,VAR_25
