sn_launcher_context_initiate,FUNC_0
sn_launcher_context_new,FUNC_1
sn_launcher_context_set_application_id,FUNC_2
sn_launcher_context_set_binary_name,FUNC_3
sn_launcher_context_set_description,FUNC_4
sn_launcher_context_set_icon_name,FUNC_5
sn_launcher_context_set_name,FUNC_6
sn_launcher_context_set_wmclass,FUNC_7
sn_launcher_context_set_workspace,FUNC_8
sn_launcher_context_setup_child_process,VAR_0
xcb,VAR_1
xcb_ewmh_get_current_desktop,FUNC_9
xcb_ewmh_get_current_desktop_reply,FUNC_10
display_startup_notification,FUNC_11
context,VAR_2
child_setup,VAR_3
user_data,VAR_4
sncontext,VAR_5
c,VAR_6
current_desktop,VAR_7
