CAIRO_FORMAT_ARGB32,VAR_0
CAIRO_STATUS_SUCCESS,VAR_1
FALSE,VAR_2
G_LIKELY,FUNC_0
G_UNLIKELY,FUNC_1
cairo_create,FUNC_2
cairo_destroy,FUNC_3
cairo_image_surface_create,FUNC_4
cairo_scale,FUNC_5
cairo_surface_destroy,FUNC_6
cairo_surface_status,FUNC_7
config,VAR_3
g_error_free,FUNC_8
g_object_unref,FUNC_9
g_warning,FUNC_10
rsvg_handle_close,FUNC_11
rsvg_handle_get_dimensions,FUNC_12
rsvg_handle_new_from_file,FUNC_13
rsvg_handle_render_cairo,FUNC_14
rsvg_handle_set_dpi,FUNC_15
cairo_image_surface_create_from_svg,FUNC_16
file,VAR_4
height,VAR_5
error,VAR_6
surface,VAR_7
handle,VAR_8
dimensions,VAR_9
scale,VAR_10
failed,VAR_11
cr,VAR_12
