FALSE,VAR_0
NK_BINDINGS_BUTTON_STATE_PRESS,VAR_1
NK_BINDINGS_BUTTON_STATE_RELEASE,VAR_2
NK_BINDINGS_KEY_STATE_PRESS,VAR_3
NK_BINDINGS_KEY_STATE_PRESSED,VAR_4
NK_BINDINGS_KEY_STATE_RELEASE,VAR_5
TRUE,VAR_6
config,VAR_7
nk_bindings_seat_handle_button,FUNC_0
nk_bindings_seat_handle_key,FUNC_1
nk_bindings_seat_handle_key_with_modmask,FUNC_2
nk_bindings_seat_handle_scroll,FUNC_3
rofi_view_frame_callback,FUNC_4
rofi_view_get_active,FUNC_5
rofi_view_handle_mouse_motion,FUNC_6
rofi_view_handle_text,FUNC_7
rofi_view_maybe_update,FUNC_8
rofi_view_paste,FUNC_9
rofi_view_temp_click_to_exit,FUNC_10
rofi_view_temp_configure_notify,FUNC_11
x11_button_to_nk_bindings_button,FUNC_12
x11_button_to_nk_bindings_scroll,FUNC_13
xcb,VAR_8
main_loop_x11_event_handler_view,FUNC_14
event,VAR_9
state,VAR_10
xce,VAR_11
xme,VAR_12
bpe,VAR_13
button,VAR_14
axis,VAR_15
steps,VAR_16
bre,VAR_17
button,VAR_18
kne,VAR_19
by,VAR_20
bi,VAR_21
xkpe,VAR_22
text,VAR_23
xkre,VAR_24
