CacheState,VAR_0
MENU_CANCEL,VAR_1
MENU_ERROR_DIALOG,VAR_2
MENU_NORMAL_WINDOW,VAR_3
NORMAL,VAR_4
ROFI_ORIENTATION_VERTICAL,VAR_5
TB_AUTOHEIGHT,VAR_6
TB_MARKUP,VAR_7
TB_WRAP,VAR_8
TRUE,VAR_9
WIDGET,FUNC_0
WIDGET_TYPE_TEXTBOX_TEXT,VAR_10
__rofi_view_state_create,FUNC_1
box_add,FUNC_2
box_create,FUNC_3
listview_set_fixed_num_lines,FUNC_4
process_result,VAR_11
rofi_view_calculate_window_position,FUNC_5
rofi_view_calculate_window_width,FUNC_6
rofi_view_set_active,FUNC_7
rofi_view_window_update_size,FUNC_8
sn_launchee_context_complete,FUNC_9
textbox_create,FUNC_10
widget_get_desired_height,FUNC_11
widget_queue_redraw,FUNC_12
widget_resize,FUNC_13
xcb,VAR_12
xcb_map_window,FUNC_14
rofi_view_error_dialog,FUNC_15
msg,VAR_13
markup,VAR_14
state,VAR_15
box,VAR_16
