CacheState,VAR_0
FALSE,VAR_1
MENU_CANCEL,VAR_2
MENU_NORMAL_WINDOW,VAR_3
ROFI_ORIENTATION_VERTICAL,VAR_4
TICK,FUNC_0
TICK_N,FUNC_1
TRUE,VAR_5
UINT32_MAX,VAR_6
WIDGET,FUNC_2
__rofi_view_state_create,FUNC_3
box_create,FUNC_4
g_free,FUNC_5
g_list_free_full,FUNC_6
g_list_next,FUNC_7
g_malloc0_n,FUNC_8
g_strdup_printf,FUNC_9
listview_set_fixed_num_lines,FUNC_10
mode_get_display_name,FUNC_11
mode_get_num_entries,FUNC_12
rofi_theme_get_list,FUNC_13
rofi_view_add_widget,FUNC_14
rofi_view_calculate_height,FUNC_15
rofi_view_calculate_window_position,FUNC_16
rofi_view_calculate_window_width,FUNC_17
rofi_view_refilter,FUNC_18
rofi_view_set_window_title,FUNC_19
rofi_view_update,FUNC_20
rofi_view_window_update_size,FUNC_21
sn_launchee_context_complete,FUNC_22
textbox_cursor_end,FUNC_23
textbox_text,FUNC_24
widget_queue_redraw,FUNC_25
widget_resize,FUNC_26
xcb,VAR_7
xcb_flush,FUNC_27
xcb_map_window,FUNC_28
rofi_view_create,FUNC_29
sw,VAR_8
input,VAR_9
menu_flags,VAR_10
finalize,VAR_11
state,VAR_12
title,VAR_13
list,VAR_14
iter,VAR_15
