FALSE,VAR_0
MAX,FUNC_0
MENU_OK,VAR_1
MIN,FUNC_1
TICK_N,FUNC_2
TRUE,VAR_2
_rofi_view_reload_row,FUNC_3
config,VAR_3
filter_elements,VAR_4
g_cond_clear,FUNC_4
g_cond_init,FUNC_5
g_cond_wait,FUNC_6
g_debug,FUNC_7
g_free,FUNC_8
g_mutex_clear,FUNC_9
g_mutex_init,FUNC_10
g_mutex_lock,FUNC_11
g_mutex_unlock,FUNC_12
g_qsort_with_data,FUNC_13
g_strdup_printf,FUNC_14
g_thread_pool_push,FUNC_15
g_utf8_strlen,FUNC_16
helper_tokenize,FUNC_17
helper_tokenize_free,FUNC_18
lev_sort,VAR_5
listview_get_selected,FUNC_19
listview_set_num_elements,FUNC_20
memmove,FUNC_21
mode_preprocess_input,FUNC_22
rofi_view_calculate_height,FUNC_23
rofi_view_calculate_window_position,FUNC_24
rofi_view_call_thread,FUNC_25
rofi_view_window_update_size,FUNC_26
strlen,FUNC_27
textbox_text,FUNC_28
tpool,VAR_6
rofi_view_refilter,FUNC_29
state,VAR_7
j,VAR_8
pattern,VAR_9
plen,VAR_10
nt,VAR_11
states,VAR_12
cond,VAR_13
mutex,VAR_14
count,VAR_15
steps,VAR_16
i,VAR_17
i,VAR_18
i,VAR_19
r,VAR_20
r,VAR_21
height,VAR_22
