G_REGEX_MATCH_PARTIAL,VAR_0
PANGO_STYLE_ITALIC,VAR_1
PANGO_UNDERLINE_SINGLE,VAR_2
PANGO_VARIANT_SMALL_CAPS,VAR_3
PANGO_WEIGHT_BOLD,VAR_4
ROFI_HL_BOLD,VAR_5
ROFI_HL_COLOR,VAR_6
ROFI_HL_ITALIC,VAR_7
ROFI_HL_SMALL_CAPS,VAR_8
ROFI_HL_STRIKETHROUGH,VAR_9
ROFI_HL_UNDERLINE,VAR_10
TRUE,VAR_11
g_match_info_fetch_pos,FUNC_0
g_match_info_free,FUNC_1
g_match_info_get_match_count,FUNC_2
g_match_info_matches,FUNC_3
g_match_info_next,FUNC_4
g_regex_match,FUNC_5
pango_attr_foreground_new,FUNC_6
pango_attr_list_insert,FUNC_7
pango_attr_strikethrough_new,FUNC_8
pango_attr_style_new,FUNC_9
pango_attr_underline_new,FUNC_10
pango_attr_variant_new,FUNC_11
pango_attr_weight_new,FUNC_12
helper_token_match_get_pango_attr,FUNC_13
th,VAR_12
tokens,VAR_13
input,VAR_14
retv,VAR_15
j,VAR_16
gmi,VAR_17
count,VAR_18
index,VAR_19
start,VAR_20
end,VAR_21
pa,VAR_22
pa,VAR_23
pa,VAR_24
pa,VAR_25
pa,VAR_26
pa,VAR_27
