MODE_EXIT,VAR_0
NEXT_DIALOG,VAR_1
PREVIOUS_DIALOG,VAR_2
RELOAD_DIALOG,VAR_3
RESET_DIALOG,VAR_4
curr_switcher,VAR_5
g_free,FUNC_0
g_strdup,FUNC_1
mode_result,FUNC_2
modi,VAR_6
num_modi,VAR_7
rofi_view_clear_input,FUNC_3
rofi_view_free,FUNC_4
rofi_view_get_return_value,FUNC_5
rofi_view_get_selected_line,FUNC_6
rofi_view_get_user_input,FUNC_7
rofi_view_set_active,FUNC_8
rofi_view_switch_mode,FUNC_9
process_result,FUNC_10
state,VAR_8
sw,VAR_9
selected_line,VAR_10
mretv,VAR_11
input,VAR_12
retv,VAR_13
mode,VAR_14
