RANDR_PREF_MAJOR_VERSION,VAR_0
RANDR_PREF_MINOR_VERSION,VAR_1
TRUE,VAR_2
XCB_RANDR_MAJOR_VERSION,VAR_3
XCB_RANDR_MINOR_VERSION,VAR_4
free,FUNC_0
g_debug,FUNC_1
x11_build_monitor_layout_xinerama,FUNC_2
x11_get_monitor_from_output,FUNC_3
x11_get_monitor_from_randr_monitor,FUNC_4
x11_is_extension_present,FUNC_5
xcb,VAR_5
xcb_randr_get_monitors,FUNC_6
xcb_randr_get_monitors_monitors_iterator,FUNC_7
xcb_randr_get_monitors_reply,FUNC_8
xcb_randr_get_output_primary,FUNC_9
xcb_randr_get_output_primary_reply,FUNC_10
xcb_randr_get_screen_resources_current,FUNC_11
xcb_randr_get_screen_resources_current_outputs,FUNC_12
xcb_randr_get_screen_resources_current_outputs_length,FUNC_13
xcb_randr_get_screen_resources_current_reply,FUNC_14
xcb_randr_monitor_info_next,FUNC_15
xcb_randr_query_version,FUNC_16
xcb_randr_query_version_reply,FUNC_17
x11_build_monitor_layout,FUNC_18
cversion,VAR_6
rversion,VAR_7
t,VAR_8
mreply,VAR_9
iter,VAR_10
w,VAR_11
res_reply,VAR_12
src,VAR_13
mon_num,VAR_14
ops,VAR_15
pc,VAR_16
pc_rep,VAR_17
i,VAR_18
w,VAR_19
index,VAR_20
iter,VAR_21
