CAIRO_FORMAT_ARGB32,VAR_0
CAIRO_STATUS_SUCCESS,VAR_1
CacheState,VAR_2
TICK_N,FUNC_0
TRUE,VAR_3
cairo_create,FUNC_1
cairo_destroy,FUNC_2
cairo_image_surface_create,FUNC_3
cairo_image_surface_create_from_png,FUNC_4
cairo_paint,FUNC_5
cairo_set_source_surface,FUNC_6
cairo_status_to_string,FUNC_7
cairo_surface_destroy,FUNC_8
cairo_surface_status,FUNC_9
g_debug,FUNC_10
g_free,FUNC_11
g_strcmp0,FUNC_12
rofi_expand_path,FUNC_13
x11_helper_get_bg_surface,FUNC_14
x11_helper_get_screenshot_surface,FUNC_15
rofi_view_setup_fake_transparency,FUNC_16
fake_background,VAR_4
s,VAR_5
fpath,VAR_6
dr,VAR_7
