CONSECUTIVE_SCORE,VAR_0
FALSE,VAR_1
FUZZY_SCORER_MAX_LENGTH,VAR_2
GAP_SCORE,VAR_3
LEADING_GAP_SCORE,VAR_4
MAX,FUNC_0
MIN_SCORE,VAR_5
NON_WORD,VAR_6
PATTERN_NON_START_MULTIPLIER,VAR_7
PATTERN_START_MULTIPLIER,VAR_8
TRUE,VAR_9
config,VAR_10
g_free,FUNC_1
g_malloc_n,FUNC_2
g_unichar_isspace,FUNC_3
g_unichar_tolower,FUNC_4
g_utf8_get_char,FUNC_5
g_utf8_next_char,FUNC_6
rofi_scorer_get_character_class,FUNC_7
rofi_scorer_get_score_for,FUNC_8
rofi_scorer_fuzzy_evaluate,FUNC_9
pattern,VAR_11
plen,VAR_12
str,VAR_13
slen,VAR_14
pi,VAR_15
si,VAR_16
pfirst,VAR_17
pstart,VAR_18
score,VAR_19
dp,VAR_20
uleft,VAR_21
ulefts,VAR_22
left,VAR_23
lefts,VAR_24
pit,VAR_25
sit,VAR_26
prev,VAR_27
cur,VAR_28
pc,VAR_29
sc,VAR_30
t,VAR_31
