CacheState,VAR_0
EXIT_FAILURE,VAR_1
MENU_NORMAL_WINDOW,VAR_2
ROFI_ORIENTATION_HORIZONTAL,VAR_3
TICK_N,FUNC_0
WIDGET,FUNC_1
XCB_ATOM_STRING,VAR_4
XCB_BACKING_STORE_NOT_USEFUL,VAR_5
XCB_BACK_PIXMAP_NONE,VAR_6
XCB_CW_BACKING_STORE,VAR_7
XCB_CW_BACK_PIXMAP,VAR_8
XCB_CW_BIT_GRAVITY,VAR_9
XCB_CW_BORDER_PIXEL,VAR_10
XCB_CW_COLORMAP,VAR_11
XCB_CW_EVENT_MASK,VAR_12
XCB_CW_OVERRIDE_REDIRECT,VAR_13
XCB_EVENT_MASK_BUTTON_1_MOTION,VAR_14
XCB_EVENT_MASK_BUTTON_PRESS,VAR_15
XCB_EVENT_MASK_BUTTON_RELEASE,VAR_16
XCB_EVENT_MASK_EXPOSURE,VAR_17
XCB_EVENT_MASK_FOCUS_CHANGE,VAR_18
XCB_EVENT_MASK_KEYMAP_STATE,VAR_19
XCB_EVENT_MASK_KEY_PRESS,VAR_20
XCB_EVENT_MASK_KEY_RELEASE,VAR_21
XCB_EVENT_MASK_STRUCTURE_NOTIFY,VAR_22
XCB_GRAVITY_STATIC,VAR_23
XCB_WINDOW_CLASS_INPUT_OUTPUT,VAR_24
box_create,FUNC_2
cairo_create,FUNC_3
cairo_font_options_create,FUNC_4
cairo_font_options_destroy,FUNC_5
cairo_surface_get_font_options,FUNC_6
cairo_xcb_surface_create,FUNC_7
config,VAR_25
depth,VAR_26
exit,FUNC_8
g_debug,FUNC_9
g_error,FUNC_10
g_free,FUNC_11
g_get_host_name,FUNC_12
g_hostname_to_ascii,FUNC_13
g_object_unref,FUNC_14
getpid,FUNC_15
helper_validate_font,FUNC_16
map,VAR_27
monitor_active,FUNC_17
pango_cairo_context_set_font_options,FUNC_18
pango_cairo_create_context,FUNC_19
pango_cairo_font_map_get_default,FUNC_20
pango_cairo_font_map_set_resolution,FUNC_21
pango_context_set_font_description,FUNC_22
pango_context_set_language,FUNC_23
pango_font_description_free,FUNC_24
pango_font_description_from_string,FUNC_25
pango_language_get_default,FUNC_26
rofi_theme_get_boolean,FUNC_27
rofi_theme_get_string,FUNC_28
rofi_view_set_window_title,FUNC_29
rofi_view_setup_fake_transparency,FUNC_30
sn_launchee_context_setup_window,FUNC_31
strlen,FUNC_32
textbox_set_pango_context,FUNC_33
visual,VAR_28
widget_free,FUNC_34
window_set_atom_prop,FUNC_35
x11_disable_decoration,FUNC_36
xcb,VAR_29
xcb_change_window_attributes,FUNC_37
xcb_create_gc,FUNC_38
xcb_create_pixmap,FUNC_39
xcb_create_window_checked,FUNC_40
xcb_ewmh_set_wm_pid,FUNC_41
xcb_generate_id,FUNC_42
xcb_icccm_set_wm_class,FUNC_43
xcb_icccm_set_wm_client_machine,FUNC_44
xcb_request_check,FUNC_45
xcb_stuff_get_root_window,FUNC_46
__create_window,FUNC_47
menu_flags,VAR_30
selmask,VAR_31
selval,VAR_32
box_window,VAR_33
cc,VAR_34
error,VAR_35
fo,VAR_36
p,VAR_37
font_map,VAR_38
dpi,VAR_39
font_map,VAR_40
win,VAR_41
font,VAR_42
pfd,VAR_43
l,VAR_44
values,VAR_45
atoms,VAR_46
wm_class_name,VAR_47
transparency,VAR_48
pid,VAR_49
hostname,VAR_50
ahost,VAR_51
