FALSE,VAR_0
TRUE,VAR_1
free,FUNC_0
g_debug,FUNC_1
monitor_dimensions,FUNC_2
xcb,VAR_2
xcb_ewmh_get_active_window,FUNC_3
xcb_ewmh_get_active_window_reply,FUNC_4
xcb_get_geometry,FUNC_5
xcb_get_geometry_reply,FUNC_6
xcb_query_tree,FUNC_7
xcb_query_tree_reply,FUNC_8
xcb_translate_coordinates,FUNC_9
xcb_translate_coordinates_reply,FUNC_10
monitor_active_from_id_focused,FUNC_11
mon_id,VAR_3
mon,VAR_4
retv,VAR_5
active_window,VAR_6
awc,VAR_7
tree_cookie,VAR_8
tree_reply,VAR_9
c,VAR_10
r,VAR_11
ct,VAR_12
t,VAR_13
