CAIRO_FORMAT_ARGB32,VAR_0
CAIRO_STATUS_SUCCESS,VAR_1
MAX,FUNC_0
XCB_MAP_STATE_VIEWABLE,VAR_2
cairo_create,FUNC_1
cairo_destroy,FUNC_2
cairo_paint,FUNC_3
cairo_scale,FUNC_4
cairo_set_source_surface,FUNC_5
cairo_surface_create_similar_image,FUNC_6
cairo_surface_destroy,FUNC_7
cairo_surface_status,FUNC_8
cairo_xcb_surface_create,FUNC_9
free,FUNC_10
lookup_visual,FUNC_11
xcb,VAR_3
xcb_get_geometry,FUNC_12
xcb_get_geometry_reply,FUNC_13
xcb_get_window_attributes,FUNC_14
xcb_get_window_attributes_reply,FUNC_15
x11_helper_get_screenshot_surface_window,FUNC_16
window,VAR_4
size,VAR_5
cookie,VAR_6
reply,VAR_7
attributesCookie,VAR_8
attributes,VAR_9
vt,VAR_10
t,VAR_11
max,VAR_12
scale,VAR_13
s2,VAR_14
d,VAR_15
