TIMINGS_STOP,FUNC_0
TRUE,VAR_0
bindings,VAR_1
config_path,VAR_2
config_path_new,VAR_3
config_xresource_free,FUNC_1
display_cleanup,FUNC_2
g_free,FUNC_3
g_list_first,FUNC_4
g_list_free,FUNC_5
g_list_next,FUNC_6
g_main_loop_unref,FUNC_7
g_string_free,FUNC_8
list_of_error_msgs,VAR_4
main_loop,VAR_5
mode_destroy,FUNC_9
modi,VAR_6
nk_bindings_free,FUNC_10
num_modi,VAR_7
rofi_collect_modi_destroy,FUNC_11
rofi_icon_fetcher_destroy,FUNC_12
rofi_theme,VAR_8
rofi_theme_free,FUNC_13
rofi_view_workers_finalize,FUNC_14
cleanup,FUNC_15
i,VAR_9
iter,VAR_10
