FALSE,VAR_0
ROFI_HL_BOLD,VAR_1
ROFI_HL_UNDERLINE,VAR_2
TRUE,VAR_3
WIDGET,FUNC_0
config,VAR_4
g_free,FUNC_1
g_list_first,FUNC_2
g_list_free,FUNC_3
g_list_next,FUNC_4
helper_token_match_get_pango_attr,FUNC_5
icon_set_surface,FUNC_6
mode_get_display_value,FUNC_7
mode_get_icon,FUNC_8
pango_attr_list_insert,FUNC_9
pango_attr_list_new,FUNC_10
pango_attr_list_ref,FUNC_11
pango_attr_list_unref,FUNC_12
rofi_theme_get_highlight,FUNC_13
textbox_font,FUNC_14
textbox_get_pango_attributes,FUNC_15
textbox_get_visible_text,FUNC_16
textbox_set_pango_attributes,FUNC_17
textbox_text,FUNC_18
widget_get_desired_height,FUNC_19
update_callback,FUNC_20
t,VAR_5
ico,VAR_6
index,VAR_7
udata,VAR_8
type,VAR_9
full,VAR_10
state,VAR_11
add_list,VAR_12
fstate,VAR_13
text,VAR_14
list,VAR_15
icon_height,VAR_16
icon,VAR_17
th,VAR_18
iter,VAR_19
fstate,VAR_20
