FALSE,VAR_0
HIGHLIGHT,VAR_1
MENU_INDICATOR,VAR_2
MENU_PASSWORD,VAR_3
NORMAL,VAR_4
ROFI_ORIENTATION_HORIZONTAL,VAR_5
ROFI_ORIENTATION_VERTICAL,VAR_6
TB_AUTOHEIGHT,VAR_7
TB_AUTOWIDTH,VAR_8
TB_EDITABLE,VAR_9
TB_MARKUP,VAR_10
TB_PASSWORD,VAR_11
TB_WRAP,VAR_12
TRUE,VAR_13
URGENT,VAR_14
WIDGET,FUNC_0
WIDGET_TYPE_EDITBOX,VAR_15
WIDGET_TYPE_MODE_SWITCHER,VAR_16
WIDGET_TYPE_TEXTBOX_TEXT,VAR_17
box_add,FUNC_1
box_create,FUNC_2
config,VAR_18
container_add,FUNC_3
container_create,FUNC_4
g_ascii_strcasecmp,FUNC_5
g_ascii_strncasecmp,FUNC_6
g_error,FUNC_7
g_free,VAR_19
g_list_free_full,FUNC_8
g_list_next,FUNC_9
g_malloc0,FUNC_10
get_matching_state,FUNC_11
icon_create,FUNC_12
listview_create,FUNC_13
listview_set_max_lines,FUNC_14
listview_set_mouse_activated_cb,FUNC_15
listview_set_multi_select,FUNC_16
listview_set_num_lines,FUNC_17
listview_set_scroll_type,FUNC_18
mode_get_display_name,FUNC_19
rofi_get_mode,FUNC_20
rofi_get_num_enabled_modi,FUNC_21
rofi_theme_get_integer,FUNC_22
rofi_theme_get_list,FUNC_23
rofi_view_listview_mouse_activated_cb,VAR_20
rofi_view_reload_message_bar,FUNC_24
rofi_view_update_prompt,FUNC_25
strcmp,FUNC_26
textbox_button_trigger_action,VAR_21
textbox_create,FUNC_27
textbox_sidebar_modi_trigger_action,VAR_22
textbox_text,FUNC_28
update_callback,VAR_23
widget_disable,FUNC_29
widget_set_trigger_action_handler,FUNC_30
rofi_view_add_widget,FUNC_31
state,VAR_24
parent_widget,VAR_25
name,VAR_26
defaults,VAR_27
wid,VAR_28
tfl,VAR_29
lines,VAR_30
j,VAR_31
mode,VAR_32
t,VAR_33
t,VAR_34
t,VAR_35
list,VAR_36
iter,VAR_37
