BIT_SET,FUNC_0
ISPCCP2_LC01_IRQENABLE,VAR_0
ISPCCP2_LC01_IRQSTATUS,VAR_1
ISPCCP2_LC01_IRQSTATUS_LC0_CRC_IRQ,VAR_2
ISPCCP2_LC01_IRQSTATUS_LC0_FIFO_OVF_IRQ,VAR_3
ISPCCP2_LC01_IRQSTATUS_LC0_FSC_IRQ,VAR_4
ISPCCP2_LC01_IRQSTATUS_LC0_FSP_IRQ,VAR_5
ISPCCP2_LC01_IRQSTATUS_LC0_FW_IRQ,VAR_6
ISPCCP2_LC01_IRQSTATUS_LC0_SSC_IRQ,VAR_7
ISPCCP2_LCx_CTRL,FUNC_1
ISPCCP2_LCx_CTRL_CRC_MASK,VAR_8
ISPCCP2_LCx_CTRL_CRC_SHIFT,VAR_9
ISPCCP2_LCx_CTRL_CRC_SHIFT_15_0,VAR_10
ISPCCP2_LCx_CTRL_FORMAT_MASK,VAR_11
ISPCCP2_LCx_CTRL_FORMAT_MASK_15_0,VAR_12
ISPCCP2_LCx_CTRL_FORMAT_RAW10_VP,VAR_13
ISPCCP2_LCx_CTRL_FORMAT_RAW8_DPCM10_VP,VAR_14
ISPCCP2_LCx_CTRL_FORMAT_SHIFT,VAR_15
ISPCCP2_LCx_CTRL_FORMAT_SHIFT_15_0,VAR_16
ISPCCP2_LCx_CTRL_REGION_EN,VAR_17
ISPCCP2_LCx_DAT_SHIFT,VAR_18
ISPCCP2_LCx_DAT_SIZE,FUNC_2
ISPCCP2_LCx_DAT_START,FUNC_3
ISP_REVISION_15_0,VAR_19
OMAP3_ISP_IOMEM_CCP2,VAR_20
isp_reg_readl,FUNC_4
isp_reg_set,FUNC_5
isp_reg_writel,FUNC_6
to_isp_device,FUNC_7
ccp2_lcx_config,FUNC_8
ccp2,VAR_21
config,VAR_22
isp,VAR_23
val,VAR_24
format,VAR_25
