CCDC_PAD_SINK,VAR_0
CCDC_PAD_SOURCE_VP,VAR_1
DIV_ROUND_UP,FUNC_0
ISPCCDC_FMTCFG,VAR_2
ISPCCDC_FMTCFG_VPEN,VAR_3
ISPCCDC_FMTCFG_VPIF_FRQ_SHIFT,VAR_4
ISPCCDC_FMTCFG_VPIN_10_1,VAR_5
ISPCCDC_FMTCFG_VPIN_11_2,VAR_6
ISPCCDC_FMTCFG_VPIN_12_3,VAR_7
ISPCCDC_FMTCFG_VPIN_9_0,VAR_8
ISPCCDC_FMT_HORZ,VAR_9
ISPCCDC_FMT_HORZ_FMTLNH_SHIFT,VAR_10
ISPCCDC_FMT_HORZ_FMTSPH_SHIFT,VAR_11
ISPCCDC_FMT_VERT,VAR_12
ISPCCDC_FMT_VERT_FMTLNV_SHIFT,VAR_13
ISPCCDC_FMT_VERT_FMTSLV_SHIFT,VAR_14
ISPCCDC_VP_OUT,VAR_15
ISPCCDC_VP_OUT_HORZ_NUM_SHIFT,VAR_16
ISPCCDC_VP_OUT_VERT_NUM_SHIFT,VAR_17
ISP_REVISION_15_0,VAR_18
OMAP3_ISP_IOMEM_CCDC,VAR_19
clamp,FUNC_1
isp_reg_writel,FUNC_2
omap3isp_video_format_info,FUNC_3
to_isp_device,FUNC_4
to_isp_pipeline,FUNC_5
ccdc_config_vp,FUNC_6
ccdc,VAR_20
pipe,VAR_21
isp,VAR_22
info,VAR_23
format,VAR_24
l3_ick,VAR_25
max_div,VAR_26
div,VAR_27
fmtcfg,VAR_28
