DMA_CTRL_ACK,VAR_0
DMA_DEV_TO_MEM,VAR_1
DMA_SLAVE_BUSWIDTH_4_BYTES,VAR_2
ISPHIST_ADDR,VAR_3
ISPHIST_CNT,VAR_4
ISPHIST_CNT_CLEAR,VAR_5
ISPHIST_DATA,VAR_6
OMAP3_ISP_IOMEM_HIST,VAR_7
STAT_BUF_WAITING_DMA,VAR_8
STAT_NO_BUF,VAR_9
dev_dbg,FUNC_0
dma_async_issue_pending,FUNC_1
dma_submit_error,FUNC_2
dmaengine_prep_slave_single,FUNC_3
dmaengine_slave_config,FUNC_4
hist_dma_cb,VAR_10
hist_reset_mem,FUNC_5
isp_reg_set,FUNC_6
isp_reg_writel,FUNC_7
memset,FUNC_8
omap3isp_flush,FUNC_9
stub1,FUNC_10
unlikely,FUNC_11
hist_buf_dma,FUNC_12
hist,VAR_11
dma_addr,VAR_12
tx,VAR_13
cfg,VAR_14
cookie,VAR_15
ret,VAR_16
