CCDC_OUTPUT_MEMORY,VAR_0
ISPCCDC_CFG,VAR_1
ISPCCDC_CFG_VDLC,VAR_2
OMAP3_ISP_IOMEM_CCDC,VAR_3
OMAP3_ISP_SBL_CCDC_WRITE,VAR_4
OMAP3_ISP_SUBCLK_CCDC,VAR_5
ccdc_configure,FUNC_0
ccdc_disable,FUNC_1
ccdc_enable,FUNC_2
ccdc_print_status,FUNC_3
isp_reg_set,FUNC_4
omap3isp_sbl_disable,FUNC_5
omap3isp_sbl_enable,FUNC_6
omap3isp_subclk_disable,FUNC_7
omap3isp_subclk_enable,FUNC_8
to_isp_device,FUNC_9
v4l2_get_subdevdata,FUNC_10
ccdc_set_stream,FUNC_11
sd,VAR_6
enable,VAR_7
ccdc,VAR_8
isp,VAR_9
ret,VAR_10
