CCP2_INPUT_MEMORY,VAR_0
CCP2_INPUT_SENSOR,VAR_1
CCP2_PAD_SINK,VAR_2
OMAP3_ISP_SBL_CSI1_READ,VAR_3
atomic_set,FUNC_0
ccp2_if_configure,FUNC_1
ccp2_if_enable,FUNC_2
ccp2_mem_configure,FUNC_3
ccp2_mem_enable,FUNC_4
ccp2_print_status,FUNC_5
dev_dbg,FUNC_6
omap3isp_csiphy_acquire,FUNC_7
omap3isp_csiphy_release,FUNC_8
omap3isp_module_sync_idle,FUNC_9
omap3isp_sbl_disable,FUNC_10
omap3isp_sbl_enable,FUNC_11
to_device,FUNC_12
to_isp_device,FUNC_13
v4l2_get_subdevdata,FUNC_14
ccp2_s_stream,FUNC_15
sd,VAR_4
enable,VAR_5
ccp2,VAR_6
isp,VAR_7
dev,VAR_8
ret,VAR_9
format,VAR_10
