EBUSY,VAR_0
ENODEV,VAR_1
ISPCSI2_PHY_CFG,VAR_2
ISPCSI2_PHY_CFG_RESET_CTRL,VAR_3
ISPCSI2_SYSCONFIG,VAR_4
ISPCSI2_SYSCONFIG_AUTO_IDLE,VAR_5
ISPCSI2_SYSCONFIG_MSTANDBY_MODE_MASK,VAR_6
ISPCSI2_SYSCONFIG_MSTANDBY_MODE_NO,VAR_7
ISPCSI2_SYSCONFIG_MSTANDBY_MODE_SMART,VAR_8
ISPCSI2_SYSCONFIG_SOFT_RESET,VAR_9
ISPCSI2_SYSSTATUS,VAR_10
ISPCSI2_SYSSTATUS_RESET_DONE,VAR_11
ISPCSIPHY_REG1,VAR_12
ISPCSIPHY_REG1_RESET_DONE_CTRLCLK,VAR_13
ISP_REVISION_15_0,VAR_14
dev_err,FUNC_0
isp_reg_clr_set,FUNC_1
isp_reg_readl,FUNC_2
isp_reg_set,FUNC_3
udelay,FUNC_4
omap3isp_csi2_reset,FUNC_5
csi2,VAR_15
isp,VAR_16
soft_reset_retries,VAR_17
reg,VAR_18
i,VAR_19
