OMAP3630_CONTROL_CAMERA_PHY_CTRL_CAMMODE_CCP2_DATA_CLOCK,VAR_0
OMAP3630_CONTROL_CAMERA_PHY_CTRL_CAMMODE_CCP2_DATA_STROBE,VAR_1
OMAP3630_CONTROL_CAMERA_PHY_CTRL_CAMMODE_DPHY,VAR_2
OMAP3630_CONTROL_CAMERA_PHY_CTRL_CAMMODE_MASK,VAR_3
OMAP3630_CONTROL_CAMERA_PHY_CTRL_CAMMODE_PHY1_SHIFT,VAR_4
OMAP3630_CONTROL_CAMERA_PHY_CTRL_CAMMODE_PHY2_SHIFT,VAR_5
OMAP3630_CONTROL_CAMERA_PHY_CTRL_CSI1_RX_SEL_PHY2,VAR_6
regmap_read,FUNC_0
regmap_write,FUNC_1
csiphy_routing_cfg_3630,FUNC_2
phy,VAR_7
iface,VAR_8
ccp2_strobe,VAR_9
reg,VAR_10
shift,VAR_11
mode,VAR_12
