ISPH3A_AEWBUFST,VAR_0
ISPH3A_AEWINBLK,VAR_1
ISPH3A_AEWINBLK_WINH_SHIFT,VAR_2
ISPH3A_AEWINBLK_WINSV_SHIFT,VAR_3
ISPH3A_AEWINSTART,VAR_4
ISPH3A_AEWINSTART_WINSH_SHIFT,VAR_5
ISPH3A_AEWINSTART_WINSV_SHIFT,VAR_6
ISPH3A_AEWSUBWIN,VAR_7
ISPH3A_AEWSUBWIN_AEWINCH_SHIFT,VAR_8
ISPH3A_AEWSUBWIN_AEWINCV_SHIFT,VAR_9
ISPH3A_AEWWIN1,VAR_10
ISPH3A_AEWWIN1_WINHC_SHIFT,VAR_11
ISPH3A_AEWWIN1_WINH_SHIFT,VAR_12
ISPH3A_AEWWIN1_WINVC_SHIFT,VAR_13
ISPH3A_AEWWIN1_WINW_SHIFT,VAR_14
ISPH3A_PCR,VAR_15
ISPH3A_PCR_AEW_ALAW_EN_SHIFT,VAR_16
ISPH3A_PCR_AEW_AVE2LMT_SHIFT,VAR_17
ISPH3A_PCR_AEW_MASK,VAR_18
ISPSTAT_DISABLED,VAR_19
OMAP3_ISP_IOMEM_H3A,VAR_20
isp_reg_clr_set,FUNC_0
isp_reg_writel,FUNC_1
h3a_aewb_setup_regs,FUNC_2
aewb,VAR_21
priv,VAR_22
conf,VAR_23
pcr,VAR_24
win1,VAR_25
start,VAR_26
blk,VAR_27
subwin,VAR_28
