EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
OMAP3ISP_AF_PAXEL_HEIGHT_MIN,VAR_3
OMAP3ISP_AF_PAXEL_HORIZONTAL_COUNT_MIN,VAR_4
OMAP3ISP_AF_PAXEL_HZSTART_MIN,VAR_5
OMAP3ISP_AF_PAXEL_INCREMENT_MIN,VAR_6
OMAP3ISP_AF_PAXEL_VERTICAL_COUNT_MIN,VAR_7
OMAP3ISP_AF_PAXEL_WIDTH_MIN,VAR_8
V4L2_EVENT_OMAP3ISP_AF,VAR_9
dev_err,FUNC_0
h3a_af_get_buf_size,FUNC_1
h3a_af_ops,VAR_10
h3a_af_subdev_ops,VAR_11
h3a_af_validate_params,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
omap3isp_stat_init,FUNC_5
omap3isp_h3a_af_init,FUNC_6
isp,VAR_12
af,VAR_13
af_cfg,VAR_14
af_recover_cfg,VAR_15
ret,VAR_16
