ISPCTRL_PAR_BRIDGE_MASK,VAR_0
ISPCTRL_PAR_CLK_POL_INV,VAR_1
ISPCTRL_PAR_CLK_POL_SHIFT,VAR_2
ISPCTRL_PAR_SER_CLK_SEL_CSIA,VAR_3
ISPCTRL_PAR_SER_CLK_SEL_CSIB,VAR_4
ISPCTRL_PAR_SER_CLK_SEL_CSIC,VAR_5
ISPCTRL_PAR_SER_CLK_SEL_MASK,VAR_6
ISPCTRL_PAR_SER_CLK_SEL_PARALLEL,VAR_7
ISPCTRL_SHIFT_MASK,VAR_8
ISPCTRL_SHIFT_SHIFT,VAR_9
ISP_CTRL,VAR_10
OMAP3_ISP_IOMEM_MAIN,VAR_11
isp_reg_readl,FUNC_0
isp_reg_writel,FUNC_1
omap3isp_configure_bridge,FUNC_2
isp,VAR_12
input,VAR_13
parcfg,VAR_14
shift,VAR_15
bridge,VAR_16
ispctrl_val,VAR_17
