DEF_DETECT_CORRECT_VAL,VAR_0
FLR_BLKADJ_BLUE,VAR_1
FLR_BLKADJ_GREEN,VAR_2
FLR_BLKADJ_RED,VAR_3
FLR_CFA_GRADTHRS_HORZ,VAR_4
FLR_CFA_GRADTHRS_VERT,VAR_5
FLR_CSUP_GAIN,VAR_6
FLR_CSUP_THRES,VAR_7
FLR_NF_STRGTH,VAR_8
FLR_WBAL_COEF,VAR_9
FLR_WBAL_DGAIN,VAR_10
ISPPRV_BRIGHT_DEF,VAR_11
ISPPRV_BRIGHT_UNITS,VAR_12
ISPPRV_CONTRAST_DEF,VAR_13
ISPPRV_CONTRAST_UNITS,VAR_14
ISPPRV_YC_MAX,VAR_15
ISPPRV_YC_MIN,VAR_16
OMAP3ISP_CFAFMT_BAYER,VAR_17
OMAP3ISP_PREV_BLKADJ,VAR_18
OMAP3ISP_PREV_BRIGHTNESS,VAR_19
OMAP3ISP_PREV_CFA,VAR_20
OMAP3ISP_PREV_COLOR_CONV,VAR_21
OMAP3ISP_PREV_CONTRAST,VAR_22
OMAP3ISP_PREV_DEFECT_COR,VAR_23
OMAP3ISP_PREV_DETECT_CORRECT_CHANNELS,VAR_24
OMAP3ISP_PREV_FEATURES_END,VAR_25
OMAP3ISP_PREV_GAMMA,VAR_26
OMAP3ISP_PREV_NF,VAR_27
OMAP3ISP_PREV_RGB2RGB,VAR_28
OMAP3ISP_PREV_WB,VAR_29
OMAP3ISP_PREV_YC_LIMIT,VAR_30
cfa_coef_table,VAR_31
flr_prev_csc,VAR_32
flr_rgb2rgb,VAR_33
gamma_table,VAR_34
luma_enhance_table,VAR_35
memcpy,FUNC_0
noise_filter_table,VAR_36
spin_lock_init,FUNC_1
preview_init_params,FUNC_2
prev,VAR_37
params,VAR_38
i,VAR_39
