EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
OMAP3ISP_AEWB_MAX_SATURATION_LIM,VAR_3
OMAP3ISP_AEWB_MIN_SUB_INC,VAR_4
OMAP3ISP_AEWB_MIN_WINHC,VAR_5
OMAP3ISP_AEWB_MIN_WINVC,VAR_6
OMAP3ISP_AEWB_MIN_WIN_H,VAR_7
OMAP3ISP_AEWB_MIN_WIN_W,VAR_8
V4L2_EVENT_OMAP3ISP_AEWB,VAR_9
dev_err,FUNC_0
h3a_aewb_get_buf_size,FUNC_1
h3a_aewb_ops,VAR_10
h3a_aewb_subdev_ops,VAR_11
h3a_aewb_validate_params,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
omap3isp_stat_init,FUNC_5
omap3isp_h3a_aewb_init,FUNC_6
isp,VAR_12
aewb,VAR_13
aewb_cfg,VAR_14
aewb_recover_cfg,VAR_15
ret,VAR_16
