ISP_VIDEO_DMAQUEUE_QUEUED,VAR_0
OMAP3_ISP_SBL_PREVIEW_READ,VAR_1
OMAP3_ISP_SBL_PREVIEW_WRITE,VAR_2
OMAP3_ISP_SUBCLK_PREVIEW,VAR_3
PREVIEW_INPUT_MEMORY,VAR_4
PREVIEW_OUTPUT_MEMORY,VAR_5
atomic_set,FUNC_0
dev_dbg,FUNC_1
isp_video_dmaqueue_flags_clr,FUNC_2
omap3isp_module_sync_idle,FUNC_3
omap3isp_sbl_disable,FUNC_4
omap3isp_sbl_enable,FUNC_5
omap3isp_subclk_disable,FUNC_6
omap3isp_subclk_enable,FUNC_7
preview_configure,FUNC_8
preview_enable_oneshot,FUNC_9
preview_print_status,FUNC_10
to_device,FUNC_11
to_isp_device,FUNC_12
v4l2_get_subdevdata,FUNC_13
preview_set_stream,FUNC_14
sd,VAR_6
enable,VAR_7
prev,VAR_8
video_out,VAR_9
isp,VAR_10
dev,VAR_11
