CCDC_PAD_SINK,VAR_0
ISPCCDC_CFG,VAR_1
ISPCCDC_CFG_Y8POS,VAR_2
ISPCCDC_REC656IF,VAR_3
ISPCCDC_REC656IF_ECCFVH,VAR_4
ISPCCDC_REC656IF_R656ON,VAR_5
ISPCCDC_SYN_MODE,VAR_6
ISPCCDC_SYN_MODE_DATAPOL,VAR_7
ISPCCDC_SYN_MODE_DATSIZ_10,VAR_8
ISPCCDC_SYN_MODE_DATSIZ_11,VAR_9
ISPCCDC_SYN_MODE_DATSIZ_12,VAR_10
ISPCCDC_SYN_MODE_DATSIZ_8,VAR_11
ISPCCDC_SYN_MODE_FLDPOL,VAR_12
ISPCCDC_SYN_MODE_HDPOL,VAR_13
ISPCCDC_SYN_MODE_INPMOD_YCBCR16,VAR_14
ISPCCDC_SYN_MODE_INPMOD_YCBCR8,VAR_15
ISPCCDC_SYN_MODE_VDHDEN,VAR_16
ISPCCDC_SYN_MODE_VDPOL,VAR_17
MEDIA_BUS_FMT_UYVY8_2X8,VAR_18
MEDIA_BUS_FMT_YUYV8_2X8,VAR_19
OMAP3_ISP_IOMEM_CCDC,VAR_20
isp_reg_clr,FUNC_0
isp_reg_set,FUNC_1
isp_reg_writel,FUNC_2
to_isp_device,FUNC_3
ccdc_config_sync_if,FUNC_4
ccdc,VAR_21
parcfg,VAR_22
data_size,VAR_23
isp,VAR_24
format,VAR_25
syn_mode,VAR_26
