ALAW,VAR_0
BLKCMP,VAR_1
CCDC_PRINT_REGISTER,FUNC_0
CFG,VAR_2
CLAMP,VAR_3
COLPTN,VAR_4
CULLING,VAR_5
DCSUB,VAR_6
FMTCFG,VAR_7
FMT_HORZ,VAR_8
FMT_VERT,VAR_9
FPC,VAR_10
FPC_ADDR,VAR_11
HD_VD_WID,VAR_12
HORZ_INFO,VAR_13
HSIZE_OFF,VAR_14
LSC_CONFIG,VAR_15
LSC_INITIAL,VAR_16
LSC_TABLE_BASE,VAR_17
LSC_TABLE_OFFSET,VAR_18
PCR,VAR_19
PIX_LINES,VAR_20
PRGEVEN0,VAR_21
PRGEVEN1,VAR_22
PRGODD0,VAR_23
PRGODD1,VAR_24
REC656IF,VAR_25
SDOFST,VAR_26
SDR_ADDR,VAR_27
SYN_MODE,VAR_28
VDINT,VAR_29
VERT_LINES,VAR_30
VERT_START,VAR_31
VP_OUT,VAR_32
dev_dbg,FUNC_1
to_isp_device,FUNC_2
ccdc_print_status,FUNC_3
ccdc,VAR_33
isp,VAR_34
