ARRAY_SIZE,FUNC_0
DMA_BIT_MASK,FUNC_1
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IRQF_SHARED,VAR_5
ISP_CLK_CAM_ICK,VAR_6
ISP_REVISION,VAR_7
IS_ERR,FUNC_2
OMAP3_ISP_IOMEM_CSI2A_REGS1,VAR_8
OMAP3_ISP_IOMEM_CSIPHY2,VAR_9
OMAP3_ISP_IOMEM_HIST,VAR_10
OMAP3_ISP_IOMEM_LAST,VAR_11
OMAP3_ISP_IOMEM_MAIN,VAR_12
PTR_ERR,FUNC_3
__omap3isp_get,FUNC_4
__omap3isp_put,FUNC_5
autoidle,VAR_13
clk_disable,FUNC_6
clk_enable,FUNC_7
dev_err,FUNC_8
dev_info,FUNC_9
devm_ioremap_resource,FUNC_10
devm_regulator_get,FUNC_11
devm_request_irq,FUNC_12
dma_coerce_mask_and_coherent,FUNC_13
fwnode_property_read_u32,FUNC_14
isp_attach_iommu,FUNC_15
isp_cleanup_modules,FUNC_16
isp_core_init,FUNC_17
isp_create_links,FUNC_18
isp_detach_iommu,FUNC_19
isp_get_clocks,FUNC_20
isp_initialize_modules,FUNC_21
isp_isr,VAR_14
isp_parse_of_endpoints,FUNC_22
isp_reg_readl,FUNC_23
isp_register_entities,FUNC_24
isp_res_maps,VAR_15
isp_reset,FUNC_25
isp_subdev_notifier_ops,VAR_16
isp_unregister_entities,FUNC_26
isp_xclk_cleanup,FUNC_27
isp_xclk_init,FUNC_28
kfree,FUNC_29
kzalloc,FUNC_30
mutex_destroy,FUNC_31
mutex_init,FUNC_32
of_fwnode_handle,FUNC_33
of_property_read_u32_index,FUNC_34
omap3isp_put,FUNC_35
platform_get_irq,FUNC_36
platform_get_resource,FUNC_37
platform_set_drvdata,FUNC_38
spin_lock_init,FUNC_39
syscon_regmap_lookup_by_phandle,FUNC_40
v4l2_async_notifier_cleanup,FUNC_41
v4l2_async_notifier_init,FUNC_42
v4l2_async_notifier_register,FUNC_43
isp_probe,FUNC_44
pdev,VAR_17
isp,VAR_18
mem,VAR_19
ret,VAR_20
i,VAR_21
m,VAR_22
map_idx,VAR_23
