CCP2_INPUT_MEMORY,VAR_0
CCP2_INPUT_SENSOR,VAR_1
ISPCCP2_DAT_SIZE_MAX,VAR_2
ISPCCP2_DAT_SIZE_MIN,VAR_3
ISPCCP2_DAT_START_MAX,VAR_4
ISPCCP2_DAT_START_MIN,VAR_5
ISPCCP2_LCM_HSIZE_COUNT_MAX,VAR_6
ISPCCP2_LCM_HSIZE_COUNT_MIN,VAR_7
ISPCCP2_LCM_VSIZE_MAX,VAR_8
ISPCCP2_LCM_VSIZE_MIN,VAR_9
MEDIA_BUS_FMT_SGRBG10_1X10,VAR_10
MEDIA_BUS_FMT_SGRBG10_DPCM8_1X8,VAR_11
V4L2_COLORSPACE_SRGB,VAR_12
V4L2_FIELD_NONE,VAR_13
__ccp2_get_format,FUNC_0
clamp_t,FUNC_1
memcpy,FUNC_2
u32,VAR_14
ccp2_try_format,FUNC_3
ccp2,VAR_15
cfg,VAR_16
pad,VAR_17
fmt,VAR_18
which,VAR_19
format,VAR_20
