EINVAL,VAR_0
OMAP3ISP_AEWB_MAX_BUF_SIZE,VAR_1
OMAP3ISP_AEWB_MAX_SATURATION_LIM,VAR_2
OMAP3ISP_AEWB_MAX_SUB_INC,VAR_3
OMAP3ISP_AEWB_MAX_WINHC,VAR_4
OMAP3ISP_AEWB_MAX_WINSTART,VAR_5
OMAP3ISP_AEWB_MAX_WINVC,VAR_6
OMAP3ISP_AEWB_MAX_WIN_H,VAR_7
OMAP3ISP_AEWB_MAX_WIN_W,VAR_8
OMAP3ISP_AEWB_MIN_SUB_INC,VAR_9
OMAP3ISP_AEWB_MIN_WINHC,VAR_10
OMAP3ISP_AEWB_MIN_WINVC,VAR_11
OMAP3ISP_AEWB_MIN_WIN_H,VAR_12
OMAP3ISP_AEWB_MIN_WIN_W,VAR_13
h3a_aewb_get_buf_size,FUNC_0
unlikely,FUNC_1
h3a_aewb_validate_params,FUNC_2
aewb,VAR_14
new_conf,VAR_15
user_cfg,VAR_16
buf_size,VAR_17
