ISP_PIPELINE_QUEUE_INPUT,VAR_0
ISP_PIPELINE_QUEUE_OUTPUT,VAR_1
ISP_PIPELINE_STREAM,VAR_2
ISP_PIPELINE_STREAM_SINGLESHOT,VAR_3
ISP_VIDEO_DMAQUEUE_QUEUED,VAR_4
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_5
VB2_BUF_STATE_ERROR,VAR_6
isp_pipeline_ready,FUNC_0
list_add_tail,FUNC_1
list_empty,FUNC_2
omap3isp_pipeline_set_stream,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
stub1,FUNC_6
to_isp_buffer,FUNC_7
to_isp_pipeline,FUNC_8
to_vb2_v4l2_buffer,FUNC_9
unlikely,FUNC_10
vb2_buffer_done,FUNC_11
vb2_get_drv_priv,FUNC_12
isp_video_buffer_queue,FUNC_13
buf,VAR_7
vbuf,VAR_8
vfh,VAR_9
buffer,VAR_10
video,VAR_11
pipe,VAR_12
state,VAR_13
flags,VAR_14
empty,VAR_15
start,VAR_16
