ISPCSI2_IRQSTATUS,VAR_0
ISPCSI2_IRQSTATUS_COMPLEXIO1_ERR_IRQ,VAR_1
ISPCSI2_IRQSTATUS_COMPLEXIO2_ERR_IRQ,VAR_2
ISPCSI2_IRQSTATUS_CONTEXT,FUNC_0
ISPCSI2_IRQSTATUS_ECC_CORRECTION_IRQ,VAR_3
ISPCSI2_IRQSTATUS_ECC_NO_CORRECTION_IRQ,VAR_4
ISPCSI2_IRQSTATUS_FIFO_OVF_IRQ,VAR_5
ISPCSI2_IRQSTATUS_OCP_ERR_IRQ,VAR_6
ISPCSI2_IRQSTATUS_SHORT_PACKET_IRQ,VAR_7
ISPCSI2_PHY_IRQSTATUS,VAR_8
csi2_isr_ctx,FUNC_1
dev_dbg,FUNC_2
isp_reg_readl,FUNC_3
isp_reg_writel,FUNC_4
omap3isp_module_sync_is_stopping,FUNC_5
to_isp_pipeline,FUNC_6
omap3isp_csi2_isr,FUNC_7
csi2,VAR_9
pipe,VAR_10
csi2_irqstatus,VAR_11
cpxio1_irqstatus,VAR_12
isp,VAR_13
