EINVAL,VAR_0
IS_OUT_OF_BOUNDS,FUNC_0
OMAP3ISP_AF_COEF_MAX,VAR_1
OMAP3ISP_AF_IIRSH_MAX,VAR_2
OMAP3ISP_AF_IIRSH_MIN,VAR_3
OMAP3ISP_AF_MAX_BUF_SIZE,VAR_4
OMAP3ISP_AF_NUM_COEF,VAR_5
OMAP3ISP_AF_PAXEL_HEIGHT_MAX,VAR_6
OMAP3ISP_AF_PAXEL_HEIGHT_MIN,VAR_7
OMAP3ISP_AF_PAXEL_HORIZONTAL_COUNT_MAX,VAR_8
OMAP3ISP_AF_PAXEL_HORIZONTAL_COUNT_MIN,VAR_9
OMAP3ISP_AF_PAXEL_HZSTART_MAX,VAR_10
OMAP3ISP_AF_PAXEL_HZSTART_MIN,VAR_11
OMAP3ISP_AF_PAXEL_INCREMENT_MAX,VAR_12
OMAP3ISP_AF_PAXEL_INCREMENT_MIN,VAR_13
OMAP3ISP_AF_PAXEL_VERTICAL_COUNT_MAX,VAR_14
OMAP3ISP_AF_PAXEL_VERTICAL_COUNT_MIN,VAR_15
OMAP3ISP_AF_PAXEL_WIDTH_MAX,VAR_16
OMAP3ISP_AF_PAXEL_WIDTH_MIN,VAR_17
h3a_af_get_buf_size,FUNC_1
h3a_af_validate_params,FUNC_2
af,VAR_18
new_conf,VAR_19
user_cfg,VAR_20
paxel_cfg,VAR_21
iir_cfg,VAR_22
index,VAR_23
buf_size,VAR_24
