MEDIA_ENT_FL_DEFAULT,VAR_0
MEDIA_PAD_FL_MUST_CONNECT,VAR_1
MEDIA_PAD_FL_SINK,VAR_2
MEDIA_PAD_FL_SOURCE,VAR_3
PAGE_ALIGN,FUNC_0
RESIZER_INPUT_NONE,VAR_4
RESZ_PADS_NUM,VAR_5
RESZ_PAD_SINK,VAR_6
RESZ_PAD_SOURCE,VAR_7
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_8
V4L2_BUF_TYPE_VIDEO_OUTPUT,VAR_9
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_10
media_entity_cleanup,FUNC_1
media_entity_pads_init,FUNC_2
omap3isp_video_cleanup,FUNC_3
omap3isp_video_init,FUNC_4
resizer_init_formats,FUNC_5
resizer_media_ops,VAR_11
resizer_v4l2_internal_ops,VAR_12
resizer_v4l2_ops,VAR_13
resizer_video_ops,VAR_14
strscpy,FUNC_6
to_isp_device,FUNC_7
v4l2_set_subdevdata,FUNC_8
v4l2_subdev_init,FUNC_9
resizer_init_entities,FUNC_10
res,VAR_15
sd,VAR_16
pads,VAR_17
me,VAR_18
ret,VAR_19
