ISPCSI2_CTX_CTRL1,FUNC_0
ISPCSI2_CTX_CTRL1_CS_EN,VAR_0
ISPCSI2_CTX_CTRL1_EOF_EN,VAR_1
ISPCSI2_CTX_CTRL1_EOL_EN,VAR_2
ISPCSI2_CTX_CTRL2,FUNC_1
ISPCSI2_CTX_CTRL2_DPCM_PRED,VAR_3
ISPCSI2_CTX_CTRL2_FORMAT_MASK,VAR_4
ISPCSI2_CTX_CTRL2_FORMAT_SHIFT,VAR_5
ISPCSI2_CTX_CTRL2_USER_DEF_MAP_MASK,VAR_6
ISPCSI2_CTX_CTRL2_USER_DEF_MAP_SHIFT,VAR_7
ISPCSI2_CTX_CTRL2_VIRTUAL_ID_MASK,VAR_8
ISPCSI2_CTX_CTRL2_VIRTUAL_ID_SHIFT,VAR_9
ISPCSI2_CTX_CTRL3,FUNC_2
ISPCSI2_CTX_CTRL3_ALPHA_MASK,VAR_10
ISPCSI2_CTX_CTRL3_ALPHA_SHIFT,VAR_11
ISPCSI2_CTX_DAT_OFST,FUNC_3
ISPCSI2_CTX_DAT_OFST_OFST_MASK,VAR_12
ISPCSI2_CTX_DAT_OFST_OFST_SHIFT,VAR_13
ISPCSI2_CTX_DAT_PING_ADDR,FUNC_4
ISPCSI2_CTX_DAT_PONG_ADDR,FUNC_5
is_usr_def_mapping,FUNC_6
isp_reg_readl,FUNC_7
isp_reg_writel,FUNC_8
csi2_ctx_config,FUNC_9
isp,VAR_14
csi2,VAR_15
ctx,VAR_16
reg,VAR_17
