CCP2_PRINT_REGISTER,FUNC_0
CTRL,VAR_0
LC01_IRQENABLE,VAR_1
LC01_IRQSTATUS,VAR_2
LC23_IRQENABLE,VAR_3
LC23_IRQSTATUS,VAR_4
LCM_CTRL,VAR_5
LCM_DST_ADDR,VAR_6
LCM_DST_OFST,VAR_7
LCM_HSIZE,VAR_8
LCM_IRQENABLE,VAR_9
LCM_IRQSTATUS,VAR_10
LCM_PREFETCH,VAR_11
LCM_SRC_ADDR,VAR_12
LCM_SRC_OFST,VAR_13
LCM_VSIZE,VAR_14
LCx_CODE,FUNC_1
LCx_CTRL,FUNC_2
LCx_DAT_OFST,FUNC_3
LCx_DAT_PING_ADDR,FUNC_4
LCx_DAT_PONG_ADDR,FUNC_5
LCx_DAT_SIZE,FUNC_6
LCx_DAT_START,FUNC_7
LCx_EOF_ADDR,FUNC_8
LCx_SOF_ADDR,FUNC_9
LCx_STAT_SIZE,FUNC_10
LCx_STAT_START,FUNC_11
SYSCONFIG,VAR_15
SYSSTATUS,VAR_16
dev_dbg,FUNC_12
to_isp_device,FUNC_13
ccp2_print_status,FUNC_14
ccp2,VAR_17
isp,VAR_18
