DIV_ROUND_UP,FUNC_0
EINVAL,VAR_0
ISPCSI2_PHY_CFG,VAR_1
ISPCSI2_PHY_CFG_CLOCK_POL_MASK,VAR_2
ISPCSI2_PHY_CFG_CLOCK_POL_SHIFT,VAR_3
ISPCSI2_PHY_CFG_CLOCK_POSITION_MASK,VAR_4
ISPCSI2_PHY_CFG_CLOCK_POSITION_SHIFT,VAR_5
ISPCSI2_PHY_CFG_DATA_POL_MASK,FUNC_1
ISPCSI2_PHY_CFG_DATA_POL_SHIFT,FUNC_2
ISPCSI2_PHY_CFG_DATA_POSITION_MASK,FUNC_3
ISPCSI2_PHY_CFG_DATA_POSITION_SHIFT,FUNC_4
ISPCSIPHY_REG0,VAR_6
ISPCSIPHY_REG0_THS_SETTLE_MASK,VAR_7
ISPCSIPHY_REG0_THS_SETTLE_SHIFT,VAR_8
ISPCSIPHY_REG0_THS_TERM_MASK,VAR_9
ISPCSIPHY_REG0_THS_TERM_SHIFT,VAR_10
ISPCSIPHY_REG1,VAR_11
ISPCSIPHY_REG1_TCLK_MISS_MASK,VAR_12
ISPCSIPHY_REG1_TCLK_MISS_SHIFT,VAR_13
ISPCSIPHY_REG1_TCLK_SETTLE_MASK,VAR_14
ISPCSIPHY_REG1_TCLK_SETTLE_SHIFT,VAR_15
ISPCSIPHY_REG1_TCLK_TERM_MASK,VAR_16
ISPCSIPHY_REG1_TCLK_TERM_SHIFT,VAR_17
ISP_INTERFACE_CCP2B_PHY1,VAR_18
ISP_INTERFACE_CCP2B_PHY2,VAR_19
TCLK_MISS,VAR_20
TCLK_SETTLE,VAR_21
TCLK_TERM,VAR_22
csiphy_routing_cfg,FUNC_5
hweight32,FUNC_6
isp_reg_readl,FUNC_7
isp_reg_writel,FUNC_8
to_isp_pipeline,FUNC_9
v4l2_subdev_to_bus_cfg,FUNC_10
omap3isp_csiphy_config,FUNC_11
phy,VAR_23
pipe,VAR_24
buscfg,VAR_25
lanes,VAR_26
csi2_ddrclk_khz,VAR_27
num_data_lanes,VAR_28
used_lanes,VAR_29
i,VAR_30
reg,VAR_31
