CCP2_PAD_SINK,VAR_0
CCP2_PAD_SOURCE,VAR_1
ISPCCP2_CTRL,VAR_2
ISPCCP2_CTRL_IO_OUT_SEL,VAR_3
ISPCCP2_CTRL_MODE,VAR_4
ISPCCP2_LCM_CTRL,VAR_5
ISPCCP2_LCM_CTRL_BURST_SIZE_32X,VAR_6
ISPCCP2_LCM_CTRL_BURST_SIZE_SHIFT,VAR_7
ISPCCP2_LCM_CTRL_DST_FORMAT_RAW10,VAR_8
ISPCCP2_LCM_CTRL_DST_FORMAT_SHIFT,VAR_9
ISPCCP2_LCM_CTRL_SRC_DECOMPR_DPCM10,VAR_10
ISPCCP2_LCM_CTRL_SRC_DECOMPR_SHIFT,VAR_11
ISPCCP2_LCM_CTRL_SRC_DPCM_PRED,VAR_12
ISPCCP2_LCM_CTRL_SRC_FORMAT_RAW10,VAR_13
ISPCCP2_LCM_CTRL_SRC_FORMAT_RAW8,VAR_14
ISPCCP2_LCM_CTRL_SRC_FORMAT_SHIFT,VAR_15
ISPCCP2_LCM_HSIZE,VAR_16
ISPCCP2_LCM_HSIZE_SHIFT,VAR_17
ISPCCP2_LCM_HSIZE_SKIP_MIN,VAR_18
ISPCCP2_LCM_IRQENABLE,VAR_19
ISPCCP2_LCM_IRQSTATUS,VAR_20
ISPCCP2_LCM_IRQSTATUS_EOF_IRQ,VAR_21
ISPCCP2_LCM_IRQSTATUS_OCPERROR_IRQ,VAR_22
ISPCCP2_LCM_PREFETCH,VAR_23
ISPCCP2_LCM_PREFETCH_SHIFT,VAR_24
ISPCCP2_LCM_SRC_OFST,VAR_25
ISPCCP2_LCM_VSIZE,VAR_26
ISPCCP2_LCM_VSIZE_SHIFT,VAR_27
MEDIA_BUS_FMT_SGRBG10_DPCM8_1X8,VAR_28
OMAP3_ISP_IOMEM_CCP2,VAR_29
ccp2_adjust_bandwidth,FUNC_0
ccp2_pwr_cfg,FUNC_1
ccp2_vp_config,FUNC_2
isp_reg_set,FUNC_3
isp_reg_writel,FUNC_4
to_isp_device,FUNC_5
ccp2_mem_configure,FUNC_6
ccp2,VAR_30
config,VAR_31
isp,VAR_32
sink_pixcode,VAR_33
source_pixcode,VAR_34
dpcm_decompress,VAR_35
val,VAR_36
hwords,VAR_37
