AVE,VAR_0
BLKADJOFF,VAR_1
CDC_THR0,VAR_2
CDC_THR1,VAR_3
CDC_THR2,VAR_4
CDC_THR3,VAR_5
CFA,VAR_6
CNT_BRT,VAR_7
CSC0,VAR_8
CSC1,VAR_9
CSC2,VAR_10
CSC_OFFSET,VAR_11
CSUP,VAR_12
DRKF_OFFSET,VAR_13
DSDR_ADDR,VAR_14
HMED,VAR_15
HORZ_INFO,VAR_16
NF,VAR_17
PCR,VAR_18
PREV_PRINT_REGISTER,FUNC_0
RADR_OFFSET,VAR_19
RGB_MAT1,VAR_20
RGB_MAT2,VAR_21
RGB_MAT3,VAR_22
RGB_MAT4,VAR_23
RGB_MAT5,VAR_24
RGB_OFF1,VAR_25
RGB_OFF2,VAR_26
RSDR_ADDR,VAR_27
SETUP_YC,VAR_28
SET_TBL_ADDR,VAR_29
VERT_INFO,VAR_30
WADD_OFFSET,VAR_31
WBGAIN,VAR_32
WBSEL,VAR_33
WB_DGAIN,VAR_34
WSDR_ADDR,VAR_35
dev_dbg,FUNC_1
to_isp_device,FUNC_2
preview_print_status,FUNC_3
prev,VAR_36
isp,VAR_37
