ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOSPC,VAR_1
UINT_MAX,VAR_2
V4L2_CID_PIXEL_RATE,VAR_3
V4L2_SUBDEV_FORMAT_ACTIVE,VAR_4
dev_warn,FUNC_1
get_fmt,VAR_5
is_media_entity_v4l2_subdev,FUNC_2
media_entity_enum_test,FUNC_3
media_entity_remote_pad,FUNC_4
media_entity_to_v4l2_subdev,FUNC_5
memset,FUNC_6
omap3isp_ccdc_max_rate,FUNC_7
omap3isp_video_format_info,FUNC_8
pad,VAR_6
unlikely,FUNC_9
v4l2_g_ext_ctrls,FUNC_10
v4l2_subdev_call,FUNC_11
isp_video_check_external_subdevs,FUNC_12
video,VAR_7
pipe,VAR_8
isp,VAR_9
ents,VAR_10
source_pad,VAR_11
source,VAR_12
sink,VAR_13
fmt,VAR_14
ctrls,VAR_15
ctrl,VAR_16
i,VAR_17
ret,VAR_18
rate,VAR_19
