ISPPRV_CSC0,VAR_0
ISPPRV_CSC0_BY_SHIFT,VAR_1
ISPPRV_CSC0_GY_SHIFT,VAR_2
ISPPRV_CSC0_RY_SHIFT,VAR_3
ISPPRV_CSC1,VAR_4
ISPPRV_CSC1_BCB_SHIFT,VAR_5
ISPPRV_CSC1_GCB_SHIFT,VAR_6
ISPPRV_CSC1_RCB_SHIFT,VAR_7
ISPPRV_CSC2,VAR_8
ISPPRV_CSC2_BCR_SHIFT,VAR_9
ISPPRV_CSC2_GCR_SHIFT,VAR_10
ISPPRV_CSC2_RCR_SHIFT,VAR_11
ISPPRV_CSC_OFFSET,VAR_12
ISPPRV_CSC_OFFSET_CB_SHIFT,VAR_13
ISPPRV_CSC_OFFSET_CR_SHIFT,VAR_14
ISPPRV_CSC_OFFSET_Y_SHIFT,VAR_15
OMAP3_ISP_IOMEM_PREV,VAR_16
isp_reg_writel,FUNC_0
to_isp_device,FUNC_1
preview_config_csc,FUNC_2
prev,VAR_17
params,VAR_18
isp,VAR_19
csc,VAR_20
val,VAR_21
