ISPSBL_PCR,VAR_0
ISPSBL_PCR_CCDCPRV_2_RSZ_OVF,VAR_1
ISPSBL_PCR_CCDC_WBL_OVF,VAR_2
ISPSBL_PCR_CSIA_WBL_OVF,VAR_3
ISPSBL_PCR_CSIB_WBL_OVF,VAR_4
ISPSBL_PCR_H3A_AEAWB_WBL_OVF,VAR_5
ISPSBL_PCR_H3A_AF_WBL_OVF,VAR_6
ISPSBL_PCR_PRV_WBL_OVF,VAR_7
ISPSBL_PCR_RSZ1_WBL_OVF,VAR_8
ISPSBL_PCR_RSZ2_WBL_OVF,VAR_9
ISPSBL_PCR_RSZ3_WBL_OVF,VAR_10
ISPSBL_PCR_RSZ4_WBL_OVF,VAR_11
OMAP3_ISP_IOMEM_SBL,VAR_12
dev_dbg,FUNC_0
isp_reg_readl,FUNC_1
isp_reg_writel,FUNC_2
omap3isp_stat_sbl_overflow,FUNC_3
to_isp_pipeline,FUNC_4
isp_isr_sbl,FUNC_5
isp,VAR_13
dev,VAR_14
pipe,VAR_15
sbl_pcr,VAR_16
