ISP_VIDEO_DMAQUEUE_QUEUED,VAR_0
OMAP3_ISP_SBL_RESIZER_READ,VAR_1
OMAP3_ISP_SBL_RESIZER_WRITE,VAR_2
OMAP3_ISP_SUBCLK_RESIZER,VAR_3
RESIZER_INPUT_MEMORY,VAR_4
dev_dbg,FUNC_0
isp_video_dmaqueue_flags_clr,FUNC_1
omap3isp_module_sync_idle,FUNC_2
omap3isp_sbl_disable,FUNC_3
omap3isp_sbl_enable,FUNC_4
omap3isp_subclk_disable,FUNC_5
omap3isp_subclk_enable,FUNC_6
resizer_configure,FUNC_7
resizer_enable_oneshot,FUNC_8
resizer_print_status,FUNC_9
to_device,FUNC_10
to_isp_device,FUNC_11
v4l2_get_subdevdata,FUNC_12
resizer_set_stream,FUNC_13
sd,VAR_5
enable,VAR_6
res,VAR_7
video_out,VAR_8
isp,VAR_9
dev,VAR_10
