ISPCSI2_PHY_IRQENABLE,VAR_0
ISPCSI2_PHY_IRQENABLE_ERRCONTROL1,VAR_1
ISPCSI2_PHY_IRQENABLE_ERRCONTROL2,VAR_2
ISPCSI2_PHY_IRQENABLE_ERRCONTROL3,VAR_3
ISPCSI2_PHY_IRQENABLE_ERRCONTROL4,VAR_4
ISPCSI2_PHY_IRQENABLE_ERRCONTROL5,VAR_5
ISPCSI2_PHY_IRQENABLE_ERRESC1,VAR_6
ISPCSI2_PHY_IRQENABLE_ERRESC2,VAR_7
ISPCSI2_PHY_IRQENABLE_ERRESC3,VAR_8
ISPCSI2_PHY_IRQENABLE_ERRESC4,VAR_9
ISPCSI2_PHY_IRQENABLE_ERRESC5,VAR_10
ISPCSI2_PHY_IRQENABLE_ERRSOTHS1,VAR_11
ISPCSI2_PHY_IRQENABLE_ERRSOTHS2,VAR_12
ISPCSI2_PHY_IRQENABLE_ERRSOTHS3,VAR_13
ISPCSI2_PHY_IRQENABLE_ERRSOTHS4,VAR_14
ISPCSI2_PHY_IRQENABLE_ERRSOTHS5,VAR_15
ISPCSI2_PHY_IRQENABLE_ERRSOTSYNCHS1,VAR_16
ISPCSI2_PHY_IRQENABLE_ERRSOTSYNCHS2,VAR_17
ISPCSI2_PHY_IRQENABLE_ERRSOTSYNCHS3,VAR_18
ISPCSI2_PHY_IRQENABLE_ERRSOTSYNCHS4,VAR_19
ISPCSI2_PHY_IRQENABLE_ERRSOTSYNCHS5,VAR_20
ISPCSI2_PHY_IRQENABLE_STATEALLULPMENTER,VAR_21
ISPCSI2_PHY_IRQENABLE_STATEALLULPMEXIT,VAR_22
ISPCSI2_PHY_IRQENABLE_STATEULPM1,VAR_23
ISPCSI2_PHY_IRQENABLE_STATEULPM2,VAR_24
ISPCSI2_PHY_IRQENABLE_STATEULPM3,VAR_25
ISPCSI2_PHY_IRQENABLE_STATEULPM4,VAR_26
ISPCSI2_PHY_IRQENABLE_STATEULPM5,VAR_27
ISPCSI2_PHY_IRQSTATUS,VAR_28
isp_reg_readl,FUNC_0
isp_reg_writel,FUNC_1
csi2_irq_complexio1_set,FUNC_2
isp,VAR_29
csi2,VAR_30
enable,VAR_31
reg,VAR_32
