AFCOEF_OFFSET,VAR_0
AF_ALAW_EN,VAR_1
AF_COEF_SHIFT,VAR_2
AF_FVMODE,VAR_3
AF_HZ_START_SHIFT,VAR_4
AF_LINE_INCR_SHIFT,VAR_5
AF_MED_EN,VAR_6
AF_MED_TH_SHIFT,VAR_7
AF_PAXW_SHIFT,VAR_8
AF_PCR_MASK,VAR_9
AF_RGBPOS_SHIFT,VAR_10
AF_VT_COUNT_SHIFT,VAR_11
ISPH3A_AFBUFST,VAR_12
ISPH3A_AFCOEF0010,VAR_13
ISPH3A_AFCOEF010,VAR_14
ISPH3A_AFCOEF1010,VAR_15
ISPH3A_AFCOEF110,VAR_16
ISPH3A_AFIIRSH,VAR_17
ISPH3A_AFPAX1,VAR_18
ISPH3A_AFPAX2,VAR_19
ISPH3A_AFPAXSTART,VAR_20
ISPH3A_PCR,VAR_21
ISPSTAT_DISABLED,VAR_22
OMAP3ISP_AF_MODE_PEAK,VAR_23
OMAP3_ISP_IOMEM_H3A,VAR_24
isp_reg_clr_set,FUNC_0
isp_reg_writel,FUNC_1
h3a_af_setup_regs,FUNC_2
af,VAR_25
priv,VAR_26
conf,VAR_27
pcr,VAR_28
pax1,VAR_29
pax2,VAR_30
paxstart,VAR_31
coef,VAR_32
base_coef_set0,VAR_33
base_coef_set1,VAR_34
index,VAR_35
