ISPPRV_RGB_MAT1,VAR_0
ISPPRV_RGB_MAT1_MTX_GR_SHIFT,VAR_1
ISPPRV_RGB_MAT1_MTX_RR_SHIFT,VAR_2
ISPPRV_RGB_MAT2,VAR_3
ISPPRV_RGB_MAT2_MTX_BR_SHIFT,VAR_4
ISPPRV_RGB_MAT2_MTX_RG_SHIFT,VAR_5
ISPPRV_RGB_MAT3,VAR_6
ISPPRV_RGB_MAT3_MTX_BG_SHIFT,VAR_7
ISPPRV_RGB_MAT3_MTX_GG_SHIFT,VAR_8
ISPPRV_RGB_MAT4,VAR_9
ISPPRV_RGB_MAT4_MTX_GB_SHIFT,VAR_10
ISPPRV_RGB_MAT4_MTX_RB_SHIFT,VAR_11
ISPPRV_RGB_MAT5,VAR_12
ISPPRV_RGB_MAT5_MTX_BB_SHIFT,VAR_13
ISPPRV_RGB_OFF1,VAR_14
ISPPRV_RGB_OFF1_MTX_OFFG_SHIFT,VAR_15
ISPPRV_RGB_OFF1_MTX_OFFR_SHIFT,VAR_16
ISPPRV_RGB_OFF2,VAR_17
ISPPRV_RGB_OFF2_MTX_OFFB_SHIFT,VAR_18
OMAP3_ISP_IOMEM_PREV,VAR_19
isp_reg_writel,FUNC_0
to_isp_device,FUNC_1
preview_config_rgb_blending,FUNC_2
prev,VAR_20
params,VAR_21
isp,VAR_22
rgbrgb,VAR_23
val,VAR_24
