CCDC_INPUT_NONE,VAR_0
CCDC_PADS_NUM,VAR_1
CCDC_PAD_SINK,VAR_2
CCDC_PAD_SOURCE_OF,VAR_3
CCDC_PAD_SOURCE_VP,VAR_4
MEDIA_PAD_FL_MUST_CONNECT,VAR_5
MEDIA_PAD_FL_SINK,VAR_6
MEDIA_PAD_FL_SOURCE,VAR_7
PAGE_ALIGN,FUNC_0
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_8
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_9
V4L2_SUBDEV_FL_HAS_EVENTS,VAR_10
ccdc_init_formats,FUNC_1
ccdc_media_ops,VAR_11
ccdc_v4l2_internal_ops,VAR_12
ccdc_v4l2_ops,VAR_13
ccdc_video_ops,VAR_14
media_entity_cleanup,FUNC_2
media_entity_pads_init,FUNC_3
omap3isp_video_init,FUNC_4
strscpy,FUNC_5
to_isp_device,FUNC_6
v4l2_set_subdevdata,FUNC_7
v4l2_subdev_init,FUNC_8
ccdc_init_entities,FUNC_9
ccdc,VAR_15
sd,VAR_16
pads,VAR_17
me,VAR_18
ret,VAR_19
