CSI2_PADS_NUM,VAR_0
CSI2_PAD_SINK,VAR_1
CSI2_PAD_SOURCE,VAR_2
MEDIA_PAD_FL_MUST_CONNECT,VAR_3
MEDIA_PAD_FL_SINK,VAR_4
MEDIA_PAD_FL_SOURCE,VAR_5
PAGE_ALIGN,FUNC_0
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_6
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_7
csi2_init_formats,FUNC_1
csi2_internal_ops,VAR_8
csi2_ispvideo_ops,VAR_9
csi2_media_ops,VAR_10
csi2_ops,VAR_11
media_entity_cleanup,FUNC_2
media_entity_pads_init,FUNC_3
omap3isp_video_init,FUNC_4
strscpy,FUNC_5
v4l2_set_subdevdata,FUNC_6
v4l2_subdev_init,FUNC_7
csi2_init_entities,FUNC_8
csi2,VAR_12
sd,VAR_13
pads,VAR_14
me,VAR_15
ret,VAR_16
