CCP2_INPUT_NONE,VAR_0
CCP2_OUTPUT_NONE,VAR_1
CCP2_PADS_NUM,VAR_2
CCP2_PAD_SINK,VAR_3
CCP2_PAD_SOURCE,VAR_4
MEDIA_PAD_FL_MUST_CONNECT,VAR_5
MEDIA_PAD_FL_SINK,VAR_6
MEDIA_PAD_FL_SOURCE,VAR_7
PAGE_ALIGN,FUNC_0
V4L2_BUF_TYPE_VIDEO_OUTPUT,VAR_8
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_9
ccp2_init_formats,FUNC_1
ccp2_media_ops,VAR_10
ccp2_sd_internal_ops,VAR_11
ccp2_sd_ops,VAR_12
ccp2_video_ops,VAR_13
media_entity_cleanup,FUNC_2
media_entity_pads_init,FUNC_3
omap3isp_video_init,FUNC_4
strscpy,FUNC_5
to_isp_device,FUNC_6
v4l2_set_subdevdata,FUNC_7
v4l2_subdev_init,FUNC_8
ccp2_init_entities,FUNC_9
ccp2,VAR_14
sd,VAR_15
pads,VAR_16
me,VAR_17
ret,VAR_18
