ISPPRV_WBGAIN,VAR_0
ISPPRV_WBGAIN_COEF0_SHIFT,VAR_1
ISPPRV_WBGAIN_COEF1_SHIFT,VAR_2
ISPPRV_WBGAIN_COEF2_SHIFT,VAR_3
ISPPRV_WBGAIN_COEF3_SHIFT,VAR_4
ISPPRV_WBSEL,VAR_5
ISPPRV_WBSEL_COEF0,VAR_6
ISPPRV_WBSEL_COEF1,VAR_7
ISPPRV_WBSEL_COEF2,VAR_8
ISPPRV_WBSEL_COEF3,VAR_9
ISPPRV_WBSEL_N0_0_SHIFT,VAR_10
ISPPRV_WBSEL_N0_1_SHIFT,VAR_11
ISPPRV_WBSEL_N0_2_SHIFT,VAR_12
ISPPRV_WBSEL_N0_3_SHIFT,VAR_13
ISPPRV_WBSEL_N1_0_SHIFT,VAR_14
ISPPRV_WBSEL_N1_1_SHIFT,VAR_15
ISPPRV_WBSEL_N1_2_SHIFT,VAR_16
ISPPRV_WBSEL_N1_3_SHIFT,VAR_17
ISPPRV_WBSEL_N2_0_SHIFT,VAR_18
ISPPRV_WBSEL_N2_1_SHIFT,VAR_19
ISPPRV_WBSEL_N2_2_SHIFT,VAR_20
ISPPRV_WBSEL_N2_3_SHIFT,VAR_21
ISPPRV_WBSEL_N3_0_SHIFT,VAR_22
ISPPRV_WBSEL_N3_1_SHIFT,VAR_23
ISPPRV_WBSEL_N3_2_SHIFT,VAR_24
ISPPRV_WBSEL_N3_3_SHIFT,VAR_25
ISPPRV_WB_DGAIN,VAR_26
OMAP3_ISP_IOMEM_PREV,VAR_27
isp_reg_writel,FUNC_0
to_isp_device,FUNC_1
preview_config_whitebalance,FUNC_2
prev,VAR_28
params,VAR_29
isp,VAR_30
wbal,VAR_31
val,VAR_32
