ISPHIST_CNT,VAR_0
ISPHIST_CNT_BINS_SHIFT,VAR_1
ISPHIST_CNT_CFA_SHIFT,VAR_2
ISPHIST_CNT_SHIFT_SHIFT,VAR_3
ISPHIST_IN_BIT_WIDTH_CCDC,VAR_4
ISPHIST_R0_HORZ,VAR_5
ISPHIST_R0_VERT,VAR_6
ISPHIST_R1_HORZ,VAR_7
ISPHIST_R1_VERT,VAR_8
ISPHIST_R2_HORZ,VAR_9
ISPHIST_R2_VERT,VAR_10
ISPHIST_R3_HORZ,VAR_11
ISPHIST_R3_VERT,VAR_12
ISPHIST_REG_END_SHIFT,VAR_13
ISPHIST_REG_START_SHIFT,VAR_14
ISPHIST_WB_GAIN,VAR_15
ISPHIST_WB_GAIN_WG00_SHIFT,VAR_16
ISPHIST_WB_GAIN_WG01_SHIFT,VAR_17
ISPHIST_WB_GAIN_WG02_SHIFT,VAR_18
ISPHIST_WB_GAIN_WG03_SHIFT,VAR_19
ISPSTAT_DISABLED,VAR_20
ISPSTAT_DISABLING,VAR_21
OMAP3ISP_HIST_CFA_BAYER,VAR_22
OMAP3ISP_HIST_MAX_REGIONS,VAR_23
OMAP3_ISP_IOMEM_HIST,VAR_24
hist_reset_mem,FUNC_0
isp_reg_writel,FUNC_1
hist_setup_regs,FUNC_2
hist,VAR_25
priv,VAR_26
isp,VAR_27
conf,VAR_28
c,VAR_29
cnt,VAR_30
wb_gain,VAR_31
reg_hor,VAR_32
reg_ver,VAR_33
